customer_id,segment,industry,plan,mrr,clv,usage_score,nps_score,support_tickets,churn_probability,risk_category
CUST_001094,Startup,Technology,Business,399,6405.28,34,72,5,0.9921382360180466,Very High Risk
CUST_001026,Small Business,Healthcare,Basic,49,382.90000000000003,65,-12,3,0.99212670578696,Very High Risk
CUST_000987,Small Business,Finance,Professional,149,1334.15,73,80,1,0.9920223918435204,Very High Risk
CUST_004536,Small Business,Real Estate,Business,399,4734.83,78,1,4,0.9918083964820785,Very High Risk
CUST_001814,Small Business,Technology,Enterprise,999,8875.44,63,8,2,0.991761326437026,Very High Risk
CUST_000142,Mid-Market,Real Estate,Basic,49,1080.76,54,46,0,0.9917500153519544,Very High Risk
CUST_001118,Enterprise,Manufacturing,Professional,149,1081.94,43,64,1,0.9916887598140773,Very High Risk
CUST_000357,Small Business,Retail,Basic,49,1117.44,25,62,2,0.9916325440952134,Very High Risk
CUST_002518,Mid-Market,Healthcare,Business,399,8894.87,77,100,1,0.9915947101812211,Very High Risk
CUST_003510,Small Business,Technology,Professional,149,2102.35,38,53,2,0.9915751983675041,Very High Risk
CUST_000293,Small Business,Finance,Professional,149,1937.52,87,-14,0,0.9914958561545624,Very High Risk
CUST_001319,Mid-Market,Manufacturing,Professional,149,3141.18,52,19,4,0.9914551677295352,Very High Risk
CUST_002230,Small Business,Retail,Professional,149,2286.07,63,-73,2,0.991397203801089,Very High Risk
CUST_000495,Small Business,Education,Business,399,2368.42,54,45,2,0.9912779307453564,Very High Risk
CUST_004196,Mid-Market,Technology,Professional,149,2704.71,65,53,2,0.9912071603483399,Very High Risk
CUST_002601,Startup,Technology,Business,399,4634.94,38,10,2,0.9911383979154855,Very High Risk
CUST_001096,Startup,Finance,Professional,149,758.06,63,10,0,0.9910399775525812,Very High Risk
CUST_003189,Mid-Market,Finance,Basic,49,472.48,43,-30,1,0.9908510894880141,Very High Risk
CUST_002299,Mid-Market,Technology,Business,399,7055.93,68,-12,2,0.9907633642027345,Very High Risk
CUST_000529,Startup,Technology,Basic,49,898.89,37,93,1,0.9907185174852975,Very High Risk
CUST_003894,Mid-Market,Technology,Professional,149,2688.62,40,13,2,0.9906392750693951,Very High Risk
CUST_004018,Small Business,Finance,Basic,49,620.67,70,12,2,0.9905956751994239,Very High Risk
CUST_001502,Small Business,Finance,Basic,49,241.67000000000002,63,67,2,0.9905679180721954,Very High Risk
CUST_003523,Small Business,Technology,Basic,49,885.76,33,72,3,0.9904952464941303,Very High Risk
CUST_000843,Small Business,Real Estate,Basic,49,640.68,62,-8,4,0.990384563458453,Very High Risk
CUST_002834,Mid-Market,Finance,Basic,49,889.8100000000001,54,20,1,0.9901742364284206,Very High Risk
CUST_001666,Mid-Market,Manufacturing,Basic,49,1012.17,61,3,3,0.9901491576239307,Very High Risk
CUST_001367,Small Business,Technology,Business,399,2066.03,57,14,2,0.9900986584907688,Very High Risk
CUST_003535,Mid-Market,Retail,Professional,149,2913.92,53,-25,0,0.9900629040211648,Very High Risk
CUST_003753,Mid-Market,Retail,Basic,49,643.93,46,33,1,0.9899876620608404,Very High Risk
CUST_000893,Small Business,Real Estate,Basic,49,245.56,49,71,0,0.9899655915615659,Very High Risk
CUST_004340,Startup,Education,Professional,149,1388.14,82,34,0,0.989860104500611,Very High Risk
CUST_000947,Mid-Market,Technology,Business,399,6390.74,73,16,0,0.9898221827629808,Very High Risk
CUST_001284,Startup,Education,Enterprise,999,10096.380000000001,51,-32,0,0.9897123001252851,Very High Risk
CUST_002061,Small Business,Healthcare,Basic,49,301.62,43,45,2,0.9896972911200485,Very High Risk
CUST_003981,Mid-Market,Finance,Basic,49,387.46,67,64,2,0.9896673941731017,Very High Risk
CUST_004899,Mid-Market,Finance,Professional,149,2804.15,46,36,1,0.989622471790532,Very High Risk
CUST_000759,Small Business,Technology,Professional,149,1940.27,53,47,3,0.989562385560221,Very High Risk
CUST_000638,Small Business,Retail,Professional,149,1195.06,66,68,4,0.9894223932821907,Very High Risk
CUST_003582,Small Business,Technology,Basic,49,1143.24,58,13,3,0.9894020191873372,Very High Risk
CUST_002483,Small Business,Finance,Professional,149,3645.44,48,27,0,0.9893671974354551,Very High Risk
CUST_003887,Enterprise,Finance,Professional,149,2679.2799999999997,60,49,5,0.9892864758163344,Very High Risk
CUST_000232,Small Business,Education,Basic,49,1078.49,76,9,2,0.989257767029013,Very High Risk
CUST_000952,Mid-Market,Technology,Basic,49,505.91999999999996,56,-25,3,0.9891732226508398,Very High Risk
CUST_003254,Small Business,Healthcare,Basic,49,939.75,58,40,2,0.9891000745105987,Very High Risk
CUST_000680,Small Business,Real Estate,Basic,49,1180.03,41,83,3,0.9890742485099945,Very High Risk
CUST_003648,Startup,Healthcare,Business,399,2365.91,58,-29,4,0.9889304965665506,Very High Risk
CUST_000993,Mid-Market,Technology,Business,399,3655.89,69,-4,0,0.9888891063095632,Very High Risk
CUST_003945,Small Business,Other,Basic,49,348.26,25,76,1,0.9888354503263715,Very High Risk
CUST_000321,Small Business,Technology,Basic,49,509.08,38,51,2,0.9887944429414987,Very High Risk
CUST_002484,Startup,Technology,Basic,49,1056.7,40,53,2,0.9887879359563996,Very High Risk
CUST_001246,Mid-Market,Retail,Basic,49,704.96,65,-33,1,0.9887690174711358,Very High Risk
CUST_001950,Startup,Manufacturing,Professional,149,3477.55,25,94,2,0.9887420856173796,Very High Risk
CUST_004452,Enterprise,Technology,Basic,49,599.39,72,18,2,0.9887367669294015,Very High Risk
CUST_002056,Small Business,Manufacturing,Professional,149,2462.05,15,48,3,0.9886819617924556,Very High Risk
CUST_003862,Small Business,Technology,Basic,49,868.74,53,48,0,0.9886672083126291,Very High Risk
CUST_001849,Startup,Healthcare,Business,399,4631.29,61,60,3,0.98856361701846,Very High Risk
CUST_002985,Enterprise,Manufacturing,Business,399,9209.59,53,-12,3,0.9885030680275768,Very High Risk
CUST_002444,Enterprise,Technology,Professional,149,3162.79,57,30,0,0.9884260031851133,Very High Risk
CUST_001761,Small Business,Healthcare,Business,399,8820.21,85,36,3,0.9882990676295695,Very High Risk
CUST_000178,Small Business,Real Estate,Professional,149,736.3299999999999,61,46,2,0.9882722243611408,Very High Risk
CUST_000939,Mid-Market,Education,Professional,149,2496.64,73,13,3,0.988237916192749,Very High Risk
CUST_003143,Startup,Technology,Basic,49,1097.29,54,4,0,0.9882233997496719,Very High Risk
CUST_000131,Small Business,Real Estate,Business,399,8007.18,33,22,2,0.9881524841661654,Very High Risk
CUST_001258,Startup,Finance,Business,399,7889.27,65,28,1,0.9881310429515819,Very High Risk
CUST_001261,Enterprise,Education,Professional,149,2810.44,55,-26,1,0.9881121129646244,Very High Risk
CUST_001404,Mid-Market,Technology,Business,399,3254.98,27,10,4,0.9879808967229471,Very High Risk
CUST_001229,Startup,Finance,Basic,49,1034.69,67,24,1,0.9879699765999308,Very High Risk
CUST_003643,Small Business,Technology,Basic,49,977.26,81,87,3,0.9879094431004772,Very High Risk
CUST_003784,Startup,Manufacturing,Professional,149,1082.73,47,-26,4,0.9878729624372562,Very High Risk
CUST_003424,Small Business,Finance,Basic,49,643.17,54,30,2,0.9878617652995648,Very High Risk
CUST_002288,Mid-Market,Finance,Professional,149,2597.79,63,100,3,0.9878014924585564,Very High Risk
CUST_000416,Mid-Market,Technology,Basic,49,636.09,65,-27,2,0.987727886815985,Very High Risk
CUST_004155,Small Business,Finance,Basic,49,539.9,26,99,6,0.987690213812301,Very High Risk
CUST_003965,Small Business,Healthcare,Basic,49,589.3,38,-6,1,0.9876351041556416,Very High Risk
CUST_002144,Small Business,Education,Business,399,6689.58,64,17,5,0.9876267604638959,Very High Risk
CUST_003720,Mid-Market,Healthcare,Professional,149,904.5899999999999,69,31,4,0.9875873585226311,Very High Risk
CUST_002298,Small Business,Healthcare,Basic,49,596.0699999999999,29,100,0,0.9874691129474026,Very High Risk
CUST_003880,Mid-Market,Real Estate,Professional,149,3392.42,60,25,3,0.9873048676658636,Very High Risk
CUST_003603,Startup,Retail,Basic,49,283.75,38,100,2,0.9870589829803039,Very High Risk
CUST_002817,Startup,Retail,Basic,49,572.44,83,23,2,0.9869621471390048,Very High Risk
CUST_004335,Enterprise,Manufacturing,Basic,49,192.15,20,28,4,0.9869513050956322,Very High Risk
CUST_003573,Startup,Retail,Professional,149,3293.34,63,-41,0,0.9869002584879619,Very High Risk
CUST_001206,Mid-Market,Manufacturing,Basic,49,979.31,40,8,4,0.9868279186319941,Very High Risk
CUST_003382,Mid-Market,Retail,Basic,49,899.89,20,55,2,0.9867679277832606,Very High Risk
CUST_001224,Small Business,Manufacturing,Professional,149,1178.38,81,-49,2,0.986625971134545,Very High Risk
CUST_002442,Small Business,Technology,Basic,49,191.75,33,54,1,0.9865329367222335,Very High Risk
CUST_001702,Mid-Market,Technology,Professional,149,2778.96,64,-13,2,0.9865177090709497,Very High Risk
CUST_000626,Small Business,Technology,Basic,49,973.57,59,26,0,0.9864627832984703,Very High Risk
CUST_001691,Startup,Other,Business,399,1941.07,57,35,1,0.9863816243789895,Very High Risk
CUST_002215,Mid-Market,Technology,Basic,49,1000.84,72,100,3,0.9863585126578919,Very High Risk
CUST_000765,Small Business,Healthcare,Business,399,6127.89,59,67,3,0.9863089649149233,Very High Risk
CUST_003085,Small Business,Other,Business,399,6054.4800000000005,39,47,0,0.9862542381284628,Very High Risk
CUST_001772,Mid-Market,Technology,Basic,49,996.45,38,62,1,0.9862110777658641,Very High Risk
CUST_002924,Mid-Market,Technology,Basic,49,1027.6100000000001,33,100,1,0.9862110777658641,Very High Risk
CUST_002658,Mid-Market,Education,Enterprise,999,15321.73,63,57,2,0.9860104236678018,Very High Risk
CUST_000176,Mid-Market,Technology,Professional,149,895.14,33,70,5,0.9858879272154804,Very High Risk
CUST_001272,Small Business,Retail,Professional,149,2659.05,38,80,0,0.9857952274455185,Very High Risk
CUST_002728,Small Business,Technology,Professional,149,2379.64,57,-12,0,0.9857746942196216,Very High Risk
CUST_002522,Small Business,Real Estate,Basic,49,463.62,55,30,3,0.9856946248807514,Very High Risk
CUST_004636,Mid-Market,Finance,Business,399,4710.64,30,9,0,0.9855216425577125,Very High Risk
CUST_001244,Small Business,Manufacturing,Basic,49,434.23,25,-10,2,0.9854040648781264,Very High Risk
CUST_003831,Small Business,Technology,Basic,49,674.74,63,52,4,0.985350692390672,Very High Risk
CUST_001163,Small Business,Retail,Enterprise,999,5863.42,42,37,1,0.9852713615219487,Very High Risk
CUST_002125,Small Business,Education,Professional,149,2939.38,54,-7,2,0.985269379668389,Very High Risk
CUST_002843,Startup,Finance,Basic,49,256.08,62,100,1,0.9852179985078786,Very High Risk
CUST_001979,Small Business,Technology,Professional,149,1198.67,26,-8,4,0.9851713499099292,Very High Risk
CUST_003691,Small Business,Healthcare,Professional,149,3247.8,67,58,4,0.9851121084254068,Very High Risk
CUST_004998,Small Business,Technology,Basic,49,1192.8600000000001,71,-14,1,0.9849653092589926,Very High Risk
CUST_000950,Small Business,Technology,Basic,49,939.84,58,16,1,0.9847776203661587,Very High Risk
CUST_001681,Small Business,Retail,Basic,49,382.15999999999997,68,34,0,0.9845830240546412,Very High Risk
CUST_001780,Mid-Market,Manufacturing,Professional,149,874.29,26,78,3,0.9845414020989616,Very High Risk
CUST_000090,Enterprise,Finance,Basic,49,356.13,37,60,0,0.9844577808544713,Very High Risk
CUST_003354,Small Business,Technology,Basic,49,533.6,32,51,3,0.9843811555277986,Very High Risk
CUST_004386,Small Business,Other,Business,399,5310.8099999999995,66,45,3,0.9843724753532541,Very High Risk
CUST_001917,Small Business,Healthcare,Business,399,8181.77,29,70,0,0.9843285008312144,Very High Risk
CUST_002123,Small Business,Retail,Business,399,8698.59,54,100,0,0.9842530410712004,Very High Risk
CUST_000003,Small Business,Retail,Professional,149,3470.2,52,7,1,0.9842497133958439,Very High Risk
CUST_000389,Small Business,Technology,Business,399,1631.16,35,44,3,0.9842028462947003,Very High Risk
CUST_000208,Mid-Market,Healthcare,Basic,49,905.9300000000001,45,-28,2,0.9841787464671776,Very High Risk
CUST_002498,Startup,Real Estate,Professional,149,1691.15,55,76,0,0.9841688470340134,Very High Risk
CUST_004555,Mid-Market,Manufacturing,Basic,49,774.96,34,-21,2,0.9840978668784807,Very High Risk
CUST_001996,Mid-Market,Healthcare,Enterprise,999,21057.65,87,16,0,0.9840174401202956,Very High Risk
CUST_000099,Mid-Market,Finance,Basic,49,1081.32,62,45,2,0.9837635878375655,Very High Risk
CUST_004071,Enterprise,Education,Basic,49,935.39,45,49,1,0.9835589619810097,Very High Risk
CUST_004732,Small Business,Education,Business,399,4056.92,68,42,2,0.983465229927521,Very High Risk
CUST_004314,Small Business,Retail,Professional,149,2918.99,39,0,2,0.9834176550637921,Very High Risk
CUST_002623,Small Business,Healthcare,Professional,149,3598.2200000000003,63,21,3,0.9833831740225797,Very High Risk
CUST_003821,Enterprise,Technology,Professional,149,2393.15,79,5,1,0.9833692529596358,Very High Risk
CUST_002031,Startup,Education,Basic,49,394.65999999999997,75,-94,1,0.9832886118010278,Very High Risk
CUST_002560,Enterprise,Technology,Basic,49,1125.44,69,4,3,0.9832252463497739,Very High Risk
CUST_000129,Small Business,Technology,Basic,49,1144.54,23,4,3,0.9830488773645736,Very High Risk
CUST_004980,Startup,Finance,Basic,49,242.05,69,24,6,0.9829576629054658,Very High Risk
CUST_004156,Mid-Market,Technology,Basic,49,535.88,44,-90,2,0.982949248114974,Very High Risk
CUST_003149,Small Business,Real Estate,Professional,149,1036.11,29,0,1,0.9829060670128442,Very High Risk
CUST_004095,Small Business,Technology,Professional,149,579.9,66,39,2,0.9828985314894557,Very High Risk
CUST_003270,Mid-Market,Healthcare,Basic,49,425.28999999999996,30,-8,1,0.9827981565317873,Very High Risk
CUST_003951,Small Business,Finance,Professional,149,1059.19,48,75,5,0.9827814802479174,Very High Risk
CUST_002018,Small Business,Manufacturing,Business,399,6088.56,45,-57,4,0.9825747825221527,Very High Risk
CUST_000813,Small Business,Healthcare,Business,399,4013.29,49,8,1,0.9825192554098935,Very High Risk
CUST_004298,Mid-Market,Other,Enterprise,999,4906.06,42,-1,0,0.9825141283118656,Very High Risk
CUST_001859,Mid-Market,Retail,Basic,49,207.95,75,40,0,0.9824495288503678,Very High Risk
CUST_002526,Small Business,Finance,Basic,49,427.26,74,2,2,0.9824231457664435,Very High Risk
CUST_002580,Startup,Other,Basic,49,1182.7,67,-6,2,0.9819173820012067,Very High Risk
CUST_004652,Startup,Retail,Enterprise,999,20145.32,60,5,4,0.981912456870917,Very High Risk
CUST_003350,Startup,Finance,Professional,149,2580.36,24,-13,1,0.9818276184281726,Very High Risk
CUST_002491,Startup,Manufacturing,Professional,149,3416.82,47,71,4,0.9815213288821991,Very High Risk
CUST_003391,Startup,Technology,Basic,49,306.32,77,-57,2,0.9814972732183507,Very High Risk
CUST_000152,Startup,Technology,Basic,49,1126.8799999999999,30,17,0,0.9814521764778822,Very High Risk
CUST_004305,Small Business,Education,Business,399,1560.46,84,8,0,0.9813033196949758,Very High Risk
CUST_001237,Small Business,Healthcare,Business,399,8001.02,82,10,1,0.981244629046766,Very High Risk
CUST_003054,Startup,Retail,Basic,49,980.15,52,0,0,0.9812005063147499,Very High Risk
CUST_003470,Small Business,Retail,Business,399,9681.25,53,-32,4,0.9810494693260956,Very High Risk
CUST_000918,Small Business,Education,Professional,149,1372.19,13,60,2,0.9810284324059032,Very High Risk
CUST_002584,Mid-Market,Finance,Basic,49,286.52,44,-13,0,0.9809543122145651,Very High Risk
CUST_000182,Startup,Retail,Enterprise,999,6053.62,49,40,3,0.9807774669376446,Very High Risk
CUST_003006,Mid-Market,Retail,Basic,49,645.11,64,56,4,0.9807534541699761,Very High Risk
CUST_002119,Small Business,Real Estate,Basic,49,945.1,37,35,4,0.9806656405247732,Very High Risk
CUST_001914,Mid-Market,Retail,Basic,49,236.02,53,22,4,0.980550468070055,Very High Risk
CUST_000771,Mid-Market,Education,Professional,149,3169.86,53,38,3,0.9804824370226289,Very High Risk
CUST_001927,Mid-Market,Finance,Professional,149,2277.11,36,41,2,0.9804822080941193,Very High Risk
CUST_002855,Small Business,Finance,Business,399,2364.23,33,-11,0,0.9803606994592973,Very High Risk
CUST_000672,Enterprise,Technology,Business,399,3898.61,61,44,1,0.9800992044170782,Very High Risk
CUST_001499,Mid-Market,Retail,Enterprise,999,17073.74,34,96,3,0.9800349303011706,Very High Risk
CUST_001393,Mid-Market,Manufacturing,Professional,149,3591.91,15,59,4,0.9800333225931014,Very High Risk
CUST_003172,Small Business,Real Estate,Basic,49,813.92,52,41,2,0.9800128979530985,Very High Risk
CUST_003525,Startup,Manufacturing,Basic,49,344.42,50,-6,3,0.9799026448742879,Very High Risk
CUST_002831,Startup,Healthcare,Business,399,1657.08,38,-3,3,0.9798233131309678,Very High Risk
CUST_003207,Mid-Market,Technology,Enterprise,999,6997.26,55,29,4,0.9798042318679953,Very High Risk
CUST_002932,Enterprise,Technology,Professional,149,2749.46,68,24,1,0.979646713395544,Very High Risk
CUST_003788,Startup,Healthcare,Business,399,8603.14,39,8,1,0.9796321234797761,Very High Risk
CUST_002395,Startup,Finance,Professional,149,2445.31,29,-24,1,0.9793387194074438,Very High Risk
CUST_000138,Mid-Market,Technology,Business,399,2046.22,67,-27,0,0.979325232464849,Very High Risk
CUST_001205,Mid-Market,Healthcare,Basic,49,801.31,35,-53,1,0.9792291533830857,Very High Risk
CUST_000545,Small Business,Finance,Basic,49,205.6,23,32,3,0.9790917931974985,Very High Risk
CUST_000487,Mid-Market,Finance,Business,399,1530.0900000000001,54,-11,0,0.9789660118840594,Very High Risk
CUST_001727,Startup,Technology,Professional,149,2745.31,42,37,1,0.9789619163611366,Very High Risk
CUST_004351,Small Business,Retail,Basic,49,1116.58,82,-12,2,0.9788668205530032,Very High Risk
CUST_003904,Mid-Market,Finance,Business,399,9400.87,46,39,1,0.9788184541870661,Very High Risk
CUST_002135,Enterprise,Finance,Business,399,1969.63,26,16,2,0.9787482919432303,Very High Risk
CUST_001981,Mid-Market,Manufacturing,Professional,149,3548.12,75,38,2,0.9785719345493001,Very High Risk
CUST_001274,Mid-Market,Education,Business,399,3357.89,81,56,3,0.9784782992497987,Very High Risk
CUST_003737,Mid-Market,Manufacturing,Professional,149,2301.12,66,100,7,0.9781722644286124,Very High Risk
CUST_004350,Small Business,Education,Professional,149,2693.44,36,53,3,0.978137091545249,Very High Risk
CUST_001832,Enterprise,Finance,Enterprise,999,5837.53,57,-31,2,0.9780912617241413,Very High Risk
CUST_001088,Startup,Healthcare,Business,399,2429.15,68,56,5,0.9778750479591782,Very High Risk
CUST_004251,Small Business,Technology,Enterprise,999,17223.19,61,52,0,0.9776922830864275,Very High Risk
CUST_003493,Enterprise,Other,Business,399,8037.57,84,24,1,0.9776325579007756,Very High Risk
CUST_002348,Startup,Education,Basic,49,1066.35,67,47,1,0.977595260005659,Very High Risk
CUST_000575,Startup,Finance,Professional,149,2815.38,36,41,5,0.9775241991568864,Very High Risk
CUST_004657,Mid-Market,Technology,Basic,49,1219.35,66,30,1,0.9774156101516803,Very High Risk
CUST_004088,Startup,Finance,Professional,149,3060.33,25,-17,3,0.9773149689318628,Very High Risk
CUST_003616,Mid-Market,Finance,Business,399,1664.61,89,46,0,0.9772599986600197,Very High Risk
CUST_004927,Small Business,Technology,Enterprise,999,14868.47,33,-55,2,0.9772599860348404,Very High Risk
CUST_004329,Small Business,Education,Basic,49,828.12,37,100,3,0.9772088787599208,Very High Risk
CUST_004959,Mid-Market,Education,Basic,49,529.01,53,-9,3,0.9771937279511183,Very High Risk
CUST_000069,Small Business,Finance,Enterprise,999,18134.98,28,27,0,0.9770769320198164,Very High Risk
CUST_002255,Enterprise,Real Estate,Basic,49,497.87,55,4,3,0.9769731251193557,Very High Risk
CUST_004473,Startup,Education,Professional,149,3213.84,37,31,2,0.976768681180064,Very High Risk
CUST_002321,Small Business,Finance,Enterprise,999,11556.66,47,39,2,0.9764478881568566,Very High Risk
CUST_000508,Small Business,Healthcare,Basic,49,305.53,60,64,0,0.9759066363771011,Very High Risk
CUST_004510,Mid-Market,Retail,Professional,149,968.05,80,-8,1,0.9756461952931983,Very High Risk
CUST_003464,Small Business,Technology,Basic,49,197.91,52,-8,1,0.9755310016299257,Very High Risk
CUST_002150,Enterprise,Technology,Basic,49,1134.29,28,53,4,0.9754725758150511,Very High Risk
CUST_003545,Mid-Market,Healthcare,Basic,49,397.18,43,40,3,0.9749702153188458,Very High Risk
CUST_001646,Small Business,Technology,Business,399,4561.93,32,77,1,0.9748537060896599,Very High Risk
CUST_002017,Small Business,Technology,Business,399,9141.92,85,64,1,0.9748318559750841,Very High Risk
CUST_003656,Small Business,Finance,Basic,49,1049.53,87,29,4,0.9748230470853728,Very High Risk
CUST_000504,Small Business,Technology,Business,399,1551.97,51,60,1,0.9748177036542117,Very High Risk
CUST_001610,Startup,Other,Business,399,6009.51,85,83,3,0.9747513781190069,Very High Risk
CUST_004668,Small Business,Healthcare,Basic,49,1155.0,46,50,2,0.974357805886583,Very High Risk
CUST_002059,Startup,Retail,Professional,149,3725.55,50,-18,0,0.9743145519214739,Very High Risk
CUST_000499,Startup,Real Estate,Basic,49,311.08,54,32,2,0.9741507760081164,Very High Risk
CUST_003967,Small Business,Healthcare,Professional,149,2511.07,90,95,4,0.9738871720455853,Very High Risk
CUST_004870,Small Business,Healthcare,Business,399,9787.39,57,25,3,0.973668138003797,Very High Risk
CUST_004093,Mid-Market,Manufacturing,Basic,49,246.68,64,94,0,0.9736420688520313,Very High Risk
CUST_000355,Small Business,Other,Professional,149,1698.52,38,11,2,0.9736318194661733,Very High Risk
