customer_id,segment,industry,plan,mrr,clv,usage_score,nps_score,support_tickets,churn_probability,risk_category
CUST_000778,Small Business,Manufacturing,Basic,49,595.17,53,16,0,0.9736306678125592,Very High Risk
CUST_001693,Enterprise,Technology,Professional,149,2501.5299999999997,73,58,3,0.9735750347987158,Very High Risk
CUST_004846,Startup,Finance,Basic,49,392.58,82,31,3,0.9735198430202929,Very High Risk
CUST_004160,Startup,Education,Basic,49,934.59,59,-5,0,0.9734313070175388,Very High Risk
CUST_000776,Startup,Healthcare,Professional,149,1499.77,42,21,2,0.9731144018835675,Very High Risk
CUST_000602,Enterprise,Real Estate,Basic,49,199.29,35,38,2,0.9728088059120465,Very High Risk
CUST_001684,Mid-Market,Technology,Basic,49,1114.95,27,-8,5,0.9728077771223547,Very High Risk
CUST_003503,Small Business,Retail,Business,399,4550.94,15,-22,0,0.9727133014162455,Very High Risk
CUST_003128,Startup,Healthcare,Enterprise,999,9529.369999999999,67,-55,3,0.9726748711311265,Very High Risk
CUST_004674,Startup,Education,Basic,49,992.77,44,21,1,0.9725584462861933,Very High Risk
CUST_003406,Startup,Healthcare,Professional,149,1240.8,37,31,0,0.9725540217730279,Very High Risk
CUST_004913,Small Business,Technology,Basic,49,1101.81,28,44,6,0.9723460753582184,Very High Risk
CUST_000644,Small Business,Education,Enterprise,999,15868.2,57,40,1,0.9722972835666175,Very High Risk
CUST_000013,Startup,Technology,Enterprise,999,5075.71,63,-20,1,0.9722558731496211,Very High Risk
CUST_001465,Mid-Market,Other,Basic,49,1198.22,66,-43,2,0.9719720375086227,Very High Risk
CUST_003543,Startup,Education,Basic,49,1075.81,53,18,6,0.9718891083315531,Very High Risk
CUST_004940,Small Business,Manufacturing,Basic,49,290.97,46,-25,0,0.9717919726002252,Very High Risk
CUST_002745,Startup,Retail,Enterprise,999,11382.55,57,6,2,0.9716838498775161,Very High Risk
CUST_001279,Small Business,Retail,Basic,49,296.92,65,-21,2,0.9713215181485754,Very High Risk
CUST_000959,Mid-Market,Technology,Enterprise,999,18352.87,39,-13,3,0.9712079926488394,Very High Risk
CUST_001685,Startup,Finance,Professional,149,3198.38,94,30,1,0.9709493042917547,Very High Risk
CUST_000710,Enterprise,Technology,Business,399,8488.13,35,-52,1,0.9708404868666534,Very High Risk
CUST_004826,Startup,Retail,Basic,49,290.22,84,45,4,0.9707718760777084,Very High Risk
CUST_004012,Enterprise,Technology,Basic,49,861.96,85,-32,1,0.9704362539243769,Very High Risk
CUST_004599,Small Business,Healthcare,Enterprise,999,14779.81,70,-14,3,0.9703816848601157,Very High Risk
CUST_004492,Mid-Market,Real Estate,Basic,49,952.1700000000001,86,85,7,0.9697499615084763,Very High Risk
CUST_004460,Enterprise,Technology,Professional,149,2584.7599999999998,65,-43,1,0.9697101086269079,Very High Risk
CUST_003072,Mid-Market,Manufacturing,Enterprise,999,22010.8,91,52,0,0.9694681238175258,Very High Risk
CUST_003660,Small Business,Finance,Professional,149,1054.57,39,25,4,0.9693471962204195,Very High Risk
CUST_000752,Mid-Market,Technology,Business,399,1589.31,82,100,5,0.9691631378751037,Very High Risk
CUST_002486,Mid-Market,Manufacturing,Basic,49,619.9399999999999,27,68,0,0.9690934342198082,Very High Risk
CUST_003309,Small Business,Retail,Basic,49,1199.77,27,-10,3,0.9690621704085965,Very High Risk
CUST_000264,Small Business,Finance,Enterprise,999,4841.389999999999,75,54,3,0.9690506382322746,Very High Risk
CUST_004091,Startup,Other,Enterprise,999,18050.579999999998,31,-44,2,0.9690474663815326,Very High Risk
CUST_003236,Small Business,Manufacturing,Basic,49,590.45,58,8,0,0.9690088725109498,Very High Risk
CUST_004883,Startup,Technology,Basic,49,232.92,58,44,3,0.9688540014840171,Very High Risk
CUST_001423,Startup,Retail,Professional,149,2110.54,53,30,3,0.9684590817421269,Very High Risk
CUST_004343,Mid-Market,Finance,Basic,49,220.07999999999998,52,68,1,0.9683812362333031,Very High Risk
CUST_002879,Small Business,Technology,Enterprise,999,6907.13,47,-20,4,0.9677557948842025,Very High Risk
CUST_004822,Startup,Technology,Business,399,2774.07,29,59,3,0.9674433857416644,Very High Risk
CUST_003234,Enterprise,Education,Business,399,4025.37,43,10,1,0.9673481100589626,Very High Risk
CUST_003953,Small Business,Manufacturing,Business,399,9689.59,73,42,3,0.9673031829571117,Very High Risk
CUST_002327,Mid-Market,Healthcare,Enterprise,999,17166.71,81,65,4,0.9669884302675313,Very High Risk
CUST_004368,Mid-Market,Finance,Basic,49,1167.96,64,-9,1,0.9666503776891281,Very High Risk
CUST_004041,Mid-Market,Education,Enterprise,999,20872.74,47,60,1,0.9664439726545189,Very High Risk
CUST_001470,Mid-Market,Other,Professional,149,560.47,75,62,4,0.9657286342269924,Very High Risk
CUST_003911,Small Business,Other,Enterprise,999,6914.780000000001,86,47,5,0.9652508489257708,Very High Risk
CUST_003617,Small Business,Healthcare,Professional,149,2816.63,100,66,1,0.9651050557479914,Very High Risk
CUST_001865,Startup,Finance,Basic,49,207.92,49,-14,1,0.9646508515890578,Very High Risk
CUST_001066,Mid-Market,Education,Basic,49,303.9,78,23,1,0.964617997077523,Very High Risk
CUST_001355,Mid-Market,Technology,Enterprise,999,4926.7699999999995,58,-6,3,0.964593040839485,Very High Risk
CUST_004301,Startup,Technology,Enterprise,999,15150.27,42,44,1,0.9643739844123467,Very High Risk
CUST_001647,Small Business,Retail,Basic,49,744.81,62,54,2,0.9643524288048888,Very High Risk
CUST_003294,Mid-Market,Technology,Professional,149,599.11,92,41,2,0.9639876285981352,Very High Risk
CUST_000235,Enterprise,Manufacturing,Business,399,8593.16,61,5,0,0.9636798093122292,Very High Risk
CUST_002206,Startup,Retail,Enterprise,999,21494.42,72,51,2,0.963312097045242,Very High Risk
CUST_001007,Startup,Retail,Enterprise,999,7225.31,50,-2,3,0.9631908011683676,Very High Risk
CUST_000158,Small Business,Healthcare,Basic,49,1089.6100000000001,76,34,2,0.9630537623063202,Very High Risk
CUST_004477,Startup,Finance,Basic,49,544.21,48,84,3,0.9626109885846509,Very High Risk
CUST_004549,Small Business,Healthcare,Basic,49,835.5,44,-46,1,0.9625895495021701,Very High Risk
CUST_004987,Startup,Finance,Business,399,2899.39,70,51,1,0.9621008601228427,Very High Risk
CUST_004819,Startup,Healthcare,Professional,149,3723.83,27,56,0,0.9614730673033975,Very High Risk
CUST_002531,Startup,Other,Basic,49,294.37,55,24,5,0.9611839176164995,Very High Risk
CUST_003434,Enterprise,Healthcare,Professional,149,2670.55,41,8,1,0.9610883422276008,Very High Risk
CUST_000800,Startup,Real Estate,Basic,49,670.81,52,-38,0,0.9610415123906921,Very High Risk
CUST_000536,Small Business,Finance,Professional,149,1001.82,45,38,1,0.9607621627585986,Very High Risk
CUST_000730,Enterprise,Retail,Business,399,8861.9,59,-7,2,0.9605379849529379,Very High Risk
CUST_003907,Startup,Manufacturing,Business,399,4174.56,94,-32,1,0.9600702026441352,Very High Risk
CUST_000652,Enterprise,Technology,Enterprise,999,8297.94,41,-17,1,0.9596614247638184,Very High Risk
CUST_003780,Small Business,Education,Professional,149,2441.21,100,19,2,0.9582205883294438,Very High Risk
CUST_002165,Enterprise,Retail,Basic,49,1200.13,81,61,2,0.9576238312903895,Very High Risk
CUST_000151,Mid-Market,Technology,Professional,149,795.69,6,-2,6,0.9568764309382403,Very High Risk
CUST_003061,Small Business,Manufacturing,Enterprise,999,23084.94,30,100,0,0.9567798329380298,Very High Risk
CUST_001126,Small Business,Manufacturing,Enterprise,999,13667.99,57,73,3,0.9567718554550478,Very High Risk
CUST_004417,Enterprise,Technology,Business,399,4740.58,91,89,2,0.956550388265154,Very High Risk
CUST_002264,Small Business,Retail,Basic,49,550.14,43,66,4,0.956067489246008,Very High Risk
CUST_004500,Enterprise,Healthcare,Professional,149,1476.72,61,-47,3,0.9556739624604778,Very High Risk
CUST_003448,Small Business,Finance,Professional,149,884.41,88,47,5,0.9556007791299531,Very High Risk
CUST_002816,Small Business,Retail,Business,399,8939.31,54,53,3,0.9554290354556454,Very High Risk
CUST_002078,Small Business,Other,Basic,49,241.07,57,66,2,0.9553548709821097,Very High Risk
CUST_002947,Enterprise,Other,Business,399,3661.21,83,18,4,0.9545079874427996,Very High Risk
CUST_000818,Mid-Market,Real Estate,Basic,49,671.41,48,-8,5,0.9544023819883874,Very High Risk
CUST_002050,Small Business,Other,Enterprise,999,7257.0599999999995,65,75,3,0.9541631802241107,Very High Risk
CUST_002558,Enterprise,Retail,Basic,49,692.57,51,55,3,0.9540507950225063,Very High Risk
CUST_002999,Enterprise,Healthcare,Professional,149,1516.76,56,32,1,0.9540025472527536,Very High Risk
CUST_001611,Mid-Market,Technology,Business,399,1773.2199999999998,64,58,5,0.9534612696095814,Very High Risk
CUST_002710,Startup,Technology,Business,399,9633.09,65,46,0,0.9528915810438455,Very High Risk
CUST_000430,Small Business,Finance,Enterprise,999,10709.97,64,56,2,0.9528602230781987,Very High Risk
CUST_004787,Mid-Market,Finance,Professional,149,1793.92,63,-16,1,0.9525912441619637,Very High Risk
CUST_002703,Startup,Retail,Basic,49,1152.69,78,-36,3,0.9525825638176264,Very High Risk
CUST_003235,Mid-Market,Technology,Basic,49,1217.91,88,13,2,0.9521227117299191,Very High Risk
CUST_001204,Mid-Market,Retail,Professional,149,1649.21,25,-32,1,0.9516135999668596,Very High Risk
CUST_004180,Mid-Market,Finance,Basic,49,337.53,37,-100,1,0.9515312913782066,Very High Risk
CUST_002676,Small Business,Technology,Enterprise,999,15398.58,62,14,7,0.9511683669469878,Very High Risk
CUST_003490,Mid-Market,Retail,Basic,49,844.41,100,39,4,0.9510819380748324,Very High Risk
CUST_001194,Mid-Market,Technology,Basic,49,239.86,46,100,1,0.951066965830774,Very High Risk
CUST_000433,Mid-Market,Retail,Basic,49,964.24,93,60,2,0.9508057165200622,Very High Risk
CUST_003548,Startup,Technology,Professional,149,624.21,78,3,2,0.9507291812666065,Very High Risk
CUST_002359,Mid-Market,Finance,Enterprise,999,15224.01,31,73,1,0.9503976949554647,Very High Risk
CUST_001652,Startup,Manufacturing,Business,399,4212.18,52,25,3,0.9502297789730194,Very High Risk
CUST_003694,Mid-Market,Finance,Business,399,9722.17,84,0,2,0.950206449881398,Very High Risk
CUST_000509,Small Business,Finance,Basic,49,753.14,65,-42,4,0.9499833590755619,Very High Risk
CUST_001403,Small Business,Finance,Basic,49,1168.92,96,-30,2,0.9498858118655531,Very High Risk
CUST_001534,Mid-Market,Healthcare,Basic,49,345.85,61,-19,3,0.9493096716155782,Very High Risk
CUST_000530,Mid-Market,Technology,Enterprise,999,16302.42,30,-67,3,0.9493057132877142,Very High Risk
CUST_000890,Small Business,Retail,Professional,149,1540.59,19,23,2,0.9489576528967906,Very High Risk
CUST_003324,Mid-Market,Retail,Business,399,3705.6,51,4,2,0.9489287403792492,Very High Risk
CUST_003204,Small Business,Real Estate,Business,399,4240.85,62,-17,2,0.9484209868337982,Very High Risk
CUST_001882,Enterprise,Real Estate,Enterprise,999,17024.44,69,58,3,0.9480866798282643,Very High Risk
CUST_001386,Startup,Finance,Professional,149,1046.98,40,54,4,0.9475332715875048,Very High Risk
CUST_004944,Small Business,Retail,Enterprise,999,24012.93,42,4,3,0.9474088257924003,Very High Risk
CUST_001489,Small Business,Healthcare,Basic,49,238.65,100,-31,0,0.9471302982784247,Very High Risk
CUST_004278,Startup,Education,Basic,49,466.71,81,-14,4,0.9470973373735848,Very High Risk
CUST_000589,Startup,Education,Basic,49,855.5,86,13,4,0.9467510160580749,Very High Risk
CUST_003082,Mid-Market,Healthcare,Basic,49,610.61,41,35,3,0.9465254181302883,Very High Risk
CUST_000201,Startup,Finance,Basic,49,859.04,76,54,2,0.9463098534788377,Very High Risk
CUST_003414,Enterprise,Technology,Basic,49,641.53,68,82,2,0.9452703304976139,Very High Risk
CUST_002139,Enterprise,Healthcare,Basic,49,431.6,47,24,1,0.9451849531941751,Very High Risk
CUST_003820,Startup,Manufacturing,Professional,149,1773.8799999999999,26,-15,2,0.9451820701115284,Very High Risk
CUST_001894,Startup,Real Estate,Business,399,6554.43,41,30,0,0.944943179482446,Very High Risk
CUST_003160,Mid-Market,Real Estate,Business,399,6830.26,100,84,3,0.9449136841737932,Very High Risk
CUST_004985,Mid-Market,Healthcare,Basic,49,650.94,20,0,0,0.9448701019904763,Very High Risk
CUST_000740,Mid-Market,Technology,Professional,149,773.14,81,100,1,0.9444597133505225,Very High Risk
CUST_000254,Small Business,Education,Professional,149,1479.44,41,-36,2,0.9439014085594496,Very High Risk
CUST_001045,Startup,Technology,Enterprise,999,5859.93,76,30,5,0.9438384552013646,Very High Risk
CUST_002976,Enterprise,Finance,Enterprise,999,10184.38,76,78,2,0.9437694275849189,Very High Risk
CUST_003026,Startup,Technology,Business,399,6799.89,64,35,0,0.943246591548891,Very High Risk
CUST_000368,Enterprise,Technology,Basic,49,1072.08,100,57,4,0.9429783199773695,Very High Risk
CUST_001675,Enterprise,Finance,Business,399,1544.96,91,-32,1,0.9427880486844138,Very High Risk
CUST_003726,Small Business,Healthcare,Professional,149,1194.68,16,5,3,0.9427347506586728,Very High Risk
CUST_002105,Mid-Market,Real Estate,Basic,49,837.09,43,100,3,0.9426307252607247,Very High Risk
CUST_000029,Enterprise,Technology,Enterprise,999,12266.59,45,-4,6,0.9420099349702616,Very High Risk
CUST_001139,Mid-Market,Manufacturing,Professional,149,3665.18,63,76,2,0.9417420771743555,Very High Risk
CUST_000758,Mid-Market,Technology,Professional,149,1025.82,40,27,0,0.94153490503551,Very High Risk
CUST_003188,Startup,Finance,Business,399,4081.13,33,97,2,0.9415111599816514,Very High Risk
CUST_004212,Enterprise,Retail,Basic,49,192.6,42,68,3,0.9414444101230736,Very High Risk
CUST_004072,Startup,Other,Basic,49,661.92,22,-41,1,0.9407087094654196,Very High Risk
CUST_004733,Mid-Market,Healthcare,Basic,49,720.42,62,-19,5,0.9403797756016286,Very High Risk
CUST_001430,Mid-Market,Technology,Business,399,2655.62,63,18,1,0.9401780789445033,Very High Risk
CUST_001717,Mid-Market,Other,Basic,49,392.93,78,12,1,0.9401348180384004,Very High Risk
CUST_002488,Mid-Market,Healthcare,Enterprise,999,8964.95,42,63,3,0.9401007355561655,Very High Risk
CUST_001001,Mid-Market,Healthcare,Professional,149,1840.8799999999999,55,26,3,0.939172351608354,Very High Risk
CUST_002811,Small Business,Healthcare,Enterprise,999,10911.16,62,21,3,0.9389220484299795,Very High Risk
CUST_002228,Mid-Market,Technology,Enterprise,999,12300.69,37,28,1,0.9388474444355979,Very High Risk
CUST_002894,Startup,Manufacturing,Basic,49,587.42,61,-54,1,0.9386203023063016,Very High Risk
CUST_002557,Startup,Other,Business,399,3734.55,54,70,1,0.9378600850490613,Very High Risk
CUST_000073,Small Business,Healthcare,Enterprise,999,4765.79,60,22,2,0.937818194339427,Very High Risk
CUST_002786,Mid-Market,Retail,Business,399,2014.78,79,53,3,0.9375525815507447,Very High Risk
CUST_003154,Mid-Market,Technology,Business,399,1962.25,64,-30,1,0.9375158383018277,Very High Risk
CUST_002697,Mid-Market,Education,Professional,149,2325.29,53,54,1,0.9356762097401768,Very High Risk
CUST_004643,Startup,Technology,Basic,49,840.38,39,65,3,0.9352199106570374,Very High Risk
CUST_002025,Startup,Technology,Professional,149,2503.56,80,81,3,0.9343843361578535,Very High Risk
CUST_001422,Startup,Technology,Business,399,1627.62,72,13,1,0.9343437762610339,Very High Risk
CUST_001215,Small Business,Technology,Basic,49,464.91999999999996,75,70,2,0.9336214704306144,Very High Risk
CUST_001514,Startup,Technology,Professional,149,2537.14,28,14,1,0.9335738466638045,Very High Risk
CUST_000857,Mid-Market,Technology,Business,399,1681.28,50,0,2,0.9324099376501793,Very High Risk
CUST_001343,Startup,Technology,Professional,149,901.27,44,21,2,0.932239032390857,Very High Risk
CUST_002567,Startup,Real Estate,Enterprise,999,11177.35,59,-4,3,0.9308518387665924,Very High Risk
CUST_001377,Startup,Finance,Professional,149,1988.17,65,55,2,0.9305834795203992,Very High Risk
CUST_004360,Small Business,Education,Professional,149,613.77,66,69,2,0.9300575031717818,Very High Risk
CUST_003472,Mid-Market,Technology,Business,399,9776.82,22,23,1,0.9291835850284474,Very High Risk
CUST_001540,Startup,Healthcare,Business,399,8348.24,65,39,2,0.9290761589590896,Very High Risk
CUST_002409,Small Business,Real Estate,Basic,49,913.79,39,-94,1,0.927967914056389,Very High Risk
CUST_002005,Startup,Healthcare,Professional,149,2047.92,44,22,2,0.9244388896144781,Very High Risk
CUST_001790,Startup,Finance,Professional,149,2726.52,97,-24,1,0.9243182168682941,Very High Risk
CUST_003816,Small Business,Retail,Business,399,5525.43,66,32,1,0.9232819833909125,Very High Risk
CUST_003655,Startup,Education,Business,399,8168.24,54,67,2,0.9232488460615274,Very High Risk
CUST_000807,Enterprise,Education,Business,399,4976.99,71,45,3,0.9232229383669991,Very High Risk
CUST_001239,Mid-Market,Education,Business,399,6352.47,75,5,1,0.9230717141354622,Very High Risk
CUST_001545,Enterprise,Manufacturing,Basic,49,1169.07,57,53,2,0.9216110225352371,Very High Risk
CUST_002545,Enterprise,Technology,Professional,149,1750.82,22,100,2,0.9201601714703763,Very High Risk
CUST_004979,Small Business,Retail,Business,399,6341.13,37,48,4,0.9181071933239014,Very High Risk
CUST_003848,Startup,Real Estate,Professional,149,597.12,56,32,2,0.918087408889023,Very High Risk
CUST_003929,Small Business,Healthcare,Enterprise,999,12318.27,53,26,2,0.9180719005093358,Very High Risk
CUST_002549,Mid-Market,Education,Business,399,6214.68,57,50,1,0.9158387005354544,Very High Risk
CUST_000713,Startup,Finance,Business,399,4001.19,66,99,4,0.9157636659996364,Very High Risk
CUST_000248,Small Business,Finance,Basic,49,1075.37,52,27,2,0.9135222076074008,Very High Risk
CUST_004768,Small Business,Healthcare,Business,399,7903.35,81,87,4,0.9125930397354004,Very High Risk
CUST_002685,Small Business,Retail,Enterprise,999,9923.97,86,-55,0,0.9116219901267608,Very High Risk
CUST_000554,Startup,Real Estate,Business,399,5457.12,55,100,3,0.9107743641556079,Very High Risk
CUST_004493,Small Business,Healthcare,Business,399,1960.58,43,28,5,0.9104379857678699,Very High Risk
CUST_001046,Enterprise,Finance,Professional,149,1298.83,62,13,2,0.9103415755474527,Very High Risk
CUST_001291,Small Business,Healthcare,Basic,49,678.15,56,50,3,0.9071860591372299,Very High Risk
CUST_002155,Small Business,Healthcare,Enterprise,999,9845.97,62,1,3,0.9059024521698618,Very High Risk
CUST_003108,Mid-Market,Manufacturing,Professional,149,2902.45,52,41,0,0.905521691483656,Very High Risk
CUST_001297,Enterprise,Manufacturing,Business,399,3212.45,56,-3,0,0.9052007957418137,Very High Risk
CUST_004099,Startup,Real Estate,Professional,149,1038.71,51,38,3,0.9045074235212026,Very High Risk
CUST_001189,Startup,Manufacturing,Basic,49,575.18,45,54,0,0.9009711668499013,Very High Risk
CUST_001318,Startup,Manufacturing,Enterprise,999,6174.86,41,24,4,0.8993099450173614,Very High Risk
CUST_004720,Small Business,Finance,Enterprise,999,6963.82,61,3,2,0.8945613312291583,Very High Risk
CUST_000334,Enterprise,Education,Basic,49,241.02,56,37,0,0.8933353101950149,Very High Risk
CUST_004221,Startup,Technology,Enterprise,999,10137.06,69,100,3,0.8925628305184244,Very High Risk
CUST_000981,Small Business,Healthcare,Professional,149,1055.26,45,-30,3,0.8908578986102138,Very High Risk
CUST_002654,Small Business,Technology,Professional,149,2033.49,75,34,3,0.889752742884586,Very High Risk
CUST_002420,Small Business,Finance,Professional,149,1842.08,38,85,7,0.8859896633063,Very High Risk
CUST_000811,Small Business,Education,Basic,49,193.60999999999999,61,-54,5,0.8821145825558179,Very High Risk
CUST_003264,Mid-Market,Manufacturing,Enterprise,999,8744.89,69,50,0,0.881374580374906,Very High Risk
CUST_004866,Startup,Technology,Professional,149,1059.68,41,24,2,0.8801782984261116,Very High Risk
CUST_003067,Enterprise,Finance,Basic,49,1160.59,79,94,3,0.8798483125062841,Very High Risk
CUST_000746,Startup,Retail,Enterprise,999,8070.72,66,43,1,0.8795401981960232,Very High Risk
CUST_000850,Mid-Market,Other,Basic,49,958.4300000000001,63,38,2,0.8792697545470447,Very High Risk
CUST_004687,Small Business,Healthcare,Basic,49,201.78,61,40,0,0.8716723895579865,Very High Risk
CUST_003095,Enterprise,Technology,Business,399,1648.3899999999999,12,27,3,0.8708773833396338,Very High Risk
CUST_001290,Small Business,Technology,Professional,149,2400.2,68,72,0,0.8691519564521285,Very High Risk
CUST_002760,Startup,Technology,Professional,149,3394.35,69,29,2,0.8672538116895033,Very High Risk
CUST_004013,Small Business,Technology,Enterprise,999,4596.93,29,32,0,0.8645036503181542,Very High Risk
CUST_000291,Startup,Real Estate,Business,399,1664.32,60,-28,1,0.858195844204336,Very High Risk
CUST_001471,Enterprise,Education,Basic,49,647.86,100,61,2,0.8499459444509754,Very High Risk
CUST_003975,Small Business,Technology,Basic,49,249.15,59,-34,3,0.8415207555456328,Very High Risk
CUST_002406,Mid-Market,Healthcare,Basic,49,199.08,72,-34,5,0.8380218320225729,Very High Risk
CUST_003383,Startup,Manufacturing,Basic,49,1197.41,62,6,1,0.810876654313554,Very High Risk
CUST_001460,Mid-Market,Technology,Business,399,5034.73,11,36,4,0.803504855989418,Very High Risk
CUST_004528,Startup,Education,Basic,49,354.66,38,73,3,0.7923104550349889,Very High Risk
CUST_001154,Small Business,Technology,Enterprise,999,24768.87,54,-25,3,0.7762945818337392,Very High Risk
CUST_000168,Small Business,Manufacturing,Business,399,7694.58,68,7,3,0.7690137662758564,Very High Risk
CUST_004142,Small Business,Healthcare,Business,399,6297.39,55,16,0,0.759382295784247,Very High Risk
CUST_000025,Small Business,Finance,Basic,49,534.66,83,5,1,0.7547294338594199,Very High Risk
CUST_004231,Enterprise,Retail,Business,399,8739.9,47,100,1,0.6899565227948944,High Risk
CUST_004242,Startup,Finance,Professional,149,442.98,68,-9,0,0.6422288734387522,High Risk
